name,nation,cls,ab_br,rb_br,sb_br
A-29,China,Aviation,2.3,2.0,2.0
A5M4,Japan,Aviation,1.3,1.3,1.3
A7He1,Japan,Aviation,2.3,2.0,2.3
Ar-2,USSR,Aviation,2.7,2.3,2.7
B-10B,USA,Aviation,1.7,1.3,1.7
B-18A,USA,Aviation,2.0,1.3,1.7
B.R.20M_M1,Italy,Aviation,1.7,1.7,1.7
B17B,Sweden,Aviation,1.3,1.3,1.3
B3C,Sweden,Aviation,1.3,1.3,1.3
Ba.65_(K.14)_L,Italy,Aviation,1.0,1.0,1.0
BB-1,USSR,Aviation,1.7,1.3,1.7
Beaufort_Mk_VIII,Britain,Aviation,2.0,2.0,2.3
Blenheim_Mk_IV,Britain,Aviation,2.0,2.0,1.7
BR.20_DR,Italy,Aviation,1.7,1.7,1.7
Br.693AB2,France,Aviation,1.7,1.7,1.7
C.200_serie_3,Italy,Aviation,1.7,1.7,2.0
C.200_serie_3_(Germany),Germany,Aviation,1.7,1.7,2.0
C.200_serie_7,Italy,Aviation,1.7,2.0,2.0
C.200_serie_7_(Germany),Germany,Aviation,1.7,2.0,2.0
C.202_(Germany),Germany,Aviation,2.3,2.3,2.3
C.R.714,France,Aviation,1.3,1.3,1.3
Catalina_Mk_IIIa_(Great_Britain),Britain,Aviation,2.0,1.7,2.0
CR.32,Italy,Aviation,1.0,1.0,1.0
CR.32_bis,Italy,Aviation,1.3,1.3,1.3
CR.32_quater,Italy,Aviation,1.0,1.0,1.0
CR.42,Italy,Aviation,1.3,1.3,1.3
CR.42_(Germany),Germany,Aviation,1.3,1.3,1.3
CW-21,China,Aviation,1.7,2.0,1.7
D.371,France,Aviation,1.0,1.0,1.0
D.371_H.S.9,France,Aviation,1.3,1.3,1.3
D.373,France,Aviation,1.0,1.0,1.0
D.500,France,Aviation,1.0,1.0,1.0
D.501,France,Aviation,1.3,1.3,1.3
D3A1,Japan,Aviation,1.3,1.3,1.3
Do_17_E-1,Germany,Aviation,1.3,1.3,1.3
Do_17_Z-2,Germany,Aviation,1.7,1.7,1.7
Do_17_Z-7,Germany,Aviation,1.7,1.3,1.3
Do_217_J-1,Germany,Aviation,2.7,2.7,3.0
Do_217_J-2,Germany,Aviation,3.0,2.7,3.0
F.222.2,France,Aviation,1.3,1.3,1.3
F1M2,Japan,Aviation,1.0,1.0,1.0
F2A-1,USA,Aviation,2.0,2.3,2.3
F2A-3,USA,Aviation,2.7,2.7,2.3
F3F-2,USA,Aviation,1.7,1.3,1.3
Flegel%27s_Bf_109_A,Germany,Aviation,1.3,1.3,1.3
Fury_Mk_I,Britain,Aviation,1.0,1.0,1.0
Fury_Mk_II,Britain,Aviation,1.0,1.0,1.0
Fw_189_A-1,Germany,Aviation,1.7,1.7,1.7
G.50_AS_serie_7,Italy,Aviation,1.7,1.7,2.0
G.50_AS_serie_7_(Germany),Germany,Aviation,1.7,1.7,2.0
G.50_serie_2,Italy,Aviation,1.7,1.7,2.0
G.50_serie_2_(Germany),Germany,Aviation,1.7,1.7,2.0
Galer%27s_F3F-2,USA,Aviation,1.7,1.3,1.3
Gladiator_Mk_I_(China),China,Aviation,1.0,1.0,1.0
Gladiator_Mk_II,Britain,Aviation,1.3,1.3,1.3
Gladiator_Mk_IIF,Britain,Aviation,1.3,1.3,1.3
Gladiator_Mk_IIS,Britain,Aviation,1.3,1.3,1.3
H-75A-1,France,Aviation,1.3,1.7,1.7
H-75A-4,France,Aviation,1.7,2.0,2.0
H6K4,Japan,Aviation,2.0,2.0,2.3
H8K2,Japan,Aviation,3.3,3.3,3.7
Hagiri%27s_A5M4,Japan,Aviation,1.3,1.3,1.3
Hampden_Mk_I,Britain,Aviation,1.7,1.7,1.7
Hampden_TB_Mk_I,Britain,Aviation,1.7,1.7,1.7
Hampden_TB_Mk_I_(USSR),USSR,Aviation,1.7,1.7,2.0
Havoc_Mk_I_(Great_Britain),Britain,Aviation,2.0,2.0,2.3
Hawk_H-75A-2_(Germany),Germany,Aviation,1.7,2.0,2.0
Hawk_III,China,Aviation,1.3,1.3,1.3
He_111_H-3,Germany,Aviation,1.7,1.7,2.3
He_112_A-0,Germany,Aviation,1.7,1.3,2.3
He_112_B-0,Germany,Aviation,2.3,2.0,2.3
He_112_B-1/U2,Germany,Aviation,2.3,2.3,2.3
He_112_B-2/U2,Germany,Aviation,2.3,2.3,2.3
He_112_V-5,Germany,Aviation,1.3,1.3,1.7
He_51_A-1,Germany,Aviation,1.0,1.0,1.0
He_51_B-1,Germany,Aviation,1.0,1.0,1.0
